===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-12 18:18:15
count workspace : c:\Users\phoffmann\Documents\TypescriptProjects\TypeScriptToABAP
total files : 231
total code lines : 2378
total comment lines : 107
total blank lines : 132

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .map|             89|              0|              0|    3.7|
   |            .ts|            941|              9|            132|     40|
   |            .js|           1340|             98|              0|     56|
   |          .json|              8|              0|              0|   0.34|
   -------------------------------------------------------------------------
app.ts, code is 0, comment is 0, blank is 1.
out\src\main\ABAP\object\class\classMethod\ABAPClassMethodBuilder.js, code is 54, comment is 1, blank is 0.
out\src\main\ABAP\object\class\classMethod\ABAPClassMethodBuilder.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\class\classMethod\IABAPClassMethod.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\object\class\classMethod\IABAPClassMethod.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\class\classMethod\IABAPClassMethodBuilder.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\object\class\classMethod\IABAPClassMethodBuilder.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\class\IABAPClass.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\object\class\IABAPClass.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\class\IABAPClassBuilder.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\object\class\IABAPClassBuilder.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\class\IABAPDefinition.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\object\class\IABAPDefinition.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\class\IABAPImplementation.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\object\class\IABAPImplementation.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\class\section\ABAPClassSection.js, code is 23, comment is 1, blank is 0.
out\src\main\ABAP\object\class\section\ABAPClassSection.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\class\section\ABAPClassSectionBuilder.js, code is 19, comment is 1, blank is 0.
out\src\main\ABAP\object\class\section\ABAPClassSectionBuilder.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\class\section\ABAPClassSectionType.js, code is 9, comment is 1, blank is 0.
out\src\main\ABAP\object\class\section\ABAPClassSectionType.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\class\section\ABAPSection.js, code is 26, comment is 1, blank is 0.
out\src\main\ABAP\object\class\section\ABAPSection.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\class\section\ABAPSectionType.js, code is 9, comment is 1, blank is 0.
out\src\main\ABAP\object\class\section\ABAPSectionType.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\class\section\IABAPClassSection.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\object\class\section\IABAPClassSection.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\class\section\IABAPClassSectionBuilder.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\object\class\section\IABAPClassSectionBuilder.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\class\section\IABAPPrivateSection.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\object\class\section\IABAPPrivateSection.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\class\section\IABAPProtectedSection.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\object\class\section\IABAPProtectedSection.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\class\section\IABAPPublicSection.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\object\class\section\IABAPPublicSection.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\class\section\IABAPSection.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\object\class\section\IABAPSection.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\interface\ABAPInterface.js, code is 34, comment is 1, blank is 0.
out\src\main\ABAP\object\interface\ABAPInterface.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\interface\ABAPInterfaceBuilder.js, code is 31, comment is 1, blank is 0.
out\src\main\ABAP\object\interface\ABAPInterfaceBuilder.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\interface\IABAPInterface.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\object\interface\IABAPInterface.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\interface\IABAPInterfaceBuilder.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\object\interface\IABAPInterfaceBuilder.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\method\ABAPMethod.js, code is 48, comment is 1, blank is 0.
out\src\main\ABAP\object\method\ABAPMethod.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\method\ABAPMethodBuilder.js, code is 34, comment is 1, blank is 0.
out\src\main\ABAP\object\method\ABAPMethodBuilder.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\method\IABAPMethod.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\object\method\IABAPMethod.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\method\IABAPMethodBuilder.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\object\method\IABAPMethodBuilder.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\object\ABAPObject.js, code is 41, comment is 1, blank is 0.
out\src\main\ABAP\object\object\ABAPObject.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\object\ABAPObjectBuilder.js, code is 28, comment is 1, blank is 0.
out\src\main\ABAP\object\object\ABAPObjectBuilder.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\object\IABAPObject.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\object\object\IABAPObject.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\object\IABAPObjectBuilder.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\object\object\IABAPObjectBuilder.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\object\parameter\IABAPImpParameter.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\object\parameter\IABAPImpParameter.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\parameter\ABAPParameter.js, code is 45, comment is 1, blank is 0.
out\src\main\ABAP\parameter\ABAPParameter.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\parameter\ABAPParameterBuilder.js, code is 29, comment is 1, blank is 0.
out\src\main\ABAP\parameter\ABAPParameterBuilder.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\parameter\IABAPParameter.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\parameter\IABAPParameter.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\parameter\IABAPParameterBuilder.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\parameter\IABAPParameterBuilder.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\variable\ABAPVariable.js, code is 30, comment is 1, blank is 0.
out\src\main\ABAP\variable\ABAPVariable.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\variable\ABAPVariableBuilder.js, code is 39, comment is 1, blank is 0.
out\src\main\ABAP\variable\ABAPVariableBuilder.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\variable\IABAPVariable.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\variable\IABAPVariable.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\variable\IABAPVariableBuilder.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\variable\IABAPVariableBuilder.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\variables\constant\ABAPConstants.js, code is 30, comment is 1, blank is 0.
out\src\main\ABAP\variables\constant\ABAPConstants.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\variables\constant\IABAPConstants.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\variables\constant\IABAPConstants.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\variables\dataDefinition\ABAPDataDefinition.js, code is 30, comment is 1, blank is 0.
out\src\main\ABAP\variables\dataDefinition\ABAPDataDefinition.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\variables\dataDefinition\IABAPDataDefinition.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\variables\dataDefinition\IABAPDataDefinition.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\variables\parameter\ABAPParameter.js, code is 27, comment is 1, blank is 0.
out\src\main\ABAP\variables\parameter\ABAPParameter.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\variables\parameter\IABAPParameter.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\variables\parameter\IABAPParameter.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\variables\variable\ABAPVariable.js, code is 45, comment is 1, blank is 0.
out\src\main\ABAP\variables\variable\ABAPVariable.js.map, code is 1, comment is 0, blank is 0.
out\src\main\ABAP\variables\variable\IABAPVariable.js, code is 2, comment is 1, blank is 0.
out\src\main\ABAP\variables\variable\IABAPVariable.js.map, code is 1, comment is 0, blank is 0.
out\src\main\app.js, code is 68, comment is 1, blank is 0.
out\src\main\app.js.map, code is 1, comment is 0, blank is 0.
out\src\main\Class.js, code is 13, comment is 1, blank is 0.
out\src\main\Class.js.map, code is 1, comment is 0, blank is 0.
out\src\main\core\ExtensionFunctions.js, code is 21, comment is 1, blank is 0.
out\src\main\core\ExtensionFunctions.js.map, code is 1, comment is 0, blank is 0.
out\src\main\core\MeasureTimeMillis.js, code is 10, comment is 1, blank is 0.
out\src\main\core\MeasureTimeMillis.js.map, code is 1, comment is 0, blank is 0.
out\src\main\core\NewLine.js, code is 8, comment is 4, blank is 0.
out\src\main\core\NewLine.js.map, code is 1, comment is 0, blank is 0.
out\src\main\core\Println.js, code is 11, comment is 4, blank is 0.
out\src\main\core\Println.js.map, code is 1, comment is 0, blank is 0.
out\src\main\core\Repeat.js, code is 9, comment is 1, blank is 0.
out\src\main\core\Repeat.js.map, code is 1, comment is 0, blank is 0.
out\src\main\core\TODO.js, code is 8, comment is 4, blank is 0.
out\src\main\core\TODO.js.map, code is 1, comment is 0, blank is 0.
out\src\main\IABAPable.js, code is 2, comment is 1, blank is 0.
out\src\main\IABAPable.js.map, code is 1, comment is 0, blank is 0.
src\main\ABAP\builder\builder.ts, code is 93, comment is 0, blank is 12.
src\main\ABAP\core\ABAPParamKind.ts, code is 6, comment is 0, blank is 0.
src\main\ABAP\core\ABAPRenderer.ts, code is 35, comment is 0, blank is 3.
src\main\ABAP\core\ABAPType.ts, code is 5, comment is 0, blank is 0.
src\main\ABAP\core\ABAPTypeKind.ts, code is 5, comment is 0, blank is 0.
src\main\ABAP\core\IABAP.ts, code is 3, comment is 0, blank is 0.
src\main\ABAP\core\IABAPBuilder.ts, code is 4, comment is 0, blank is 1.
src\main\ABAP\core\IABAPRenderer.ts, code is 9, comment is 0, blank is 1.
src\main\ABAP\object\class\class\ABAPClass.ts, code is 46, comment is 0, blank is 6.
src\main\ABAP\object\class\class\ABAPClassBuilder.ts, code is 32, comment is 0, blank is 4.
src\main\ABAP\object\class\class\IABAPClass.ts, code is 7, comment is 0, blank is 1.
src\main\ABAP\object\class\class\IABAPClassBuilder.ts, code is 10, comment is 0, blank is 2.
src\main\ABAP\object\class\classMethod\ABAPClassMethod.ts, code is 26, comment is 0, blank is 3.
src\main\ABAP\object\class\classMethod\ABAPClassMethodBuilder.ts, code is 53, comment is 0, blank is 8.
src\main\ABAP\object\class\classMethod\IABAPClassMethod.ts, code is 9, comment is 0, blank is 1.
src\main\ABAP\object\class\classMethod\IABAPClassMethodBuilder.ts, code is 6, comment is 0, blank is 1.
src\main\ABAP\object\class\IABAPDefinition.ts, code is 3, comment is 0, blank is 0.
src\main\ABAP\object\class\IABAPImplementation.ts, code is 3, comment is 0, blank is 0.
src\main\ABAP\object\class\section\ABAPSection.ts, code is 31, comment is 0, blank is 6.
src\main\ABAP\object\class\section\ABAPSectionType.ts, code is 5, comment is 0, blank is 0.
src\main\ABAP\object\class\section\IABAPPrivateSection.ts, code is 4, comment is 0, blank is 1.
src\main\ABAP\object\class\section\IABAPProtectedSection.ts, code is 4, comment is 0, blank is 1.
src\main\ABAP\object\class\section\IABAPPublicSection.ts, code is 7, comment is 0, blank is 1.
src\main\ABAP\object\class\section\IABAPSection.ts, code is 11, comment is 0, blank is 1.
src\main\ABAP\object\interface\ABAPInterface.ts, code is 11, comment is 0, blank is 1.
src\main\ABAP\object\interface\ABAPInterfaceBuilder.ts, code is 17, comment is 0, blank is 1.
src\main\ABAP\object\interface\IABAPInterface.ts, code is 2, comment is 0, blank is 1.
src\main\ABAP\object\interface\IABAPInterfaceBuilder.ts, code is 4, comment is 0, blank is 1.
src\main\ABAP\object\method\ABAPMethod.ts, code is 49, comment is 0, blank is 9.
src\main\ABAP\object\method\ABAPMethodBuilder.ts, code is 45, comment is 0, blank is 7.
src\main\ABAP\object\method\IABAPMethod.ts, code is 10, comment is 0, blank is 1.
src\main\ABAP\object\method\IABAPMethodBuilder.ts, code is 20, comment is 0, blank is 1.
src\main\ABAP\object\object\ABAPObject.ts, code is 41, comment is 0, blank is 8.
src\main\ABAP\object\object\ABAPObjectBuilder.ts, code is 28, comment is 0, blank is 6.
src\main\ABAP\object\object\IABAPObject.ts, code is 10, comment is 0, blank is 1.
src\main\ABAP\object\object\IABAPObjectBuilder.ts, code is 11, comment is 0, blank is 1.
src\main\ABAP\variables\constant\ABAPConstants.ts, code is 17, comment is 0, blank is 1.
src\main\ABAP\variables\constant\IABAPConstants.ts, code is 2, comment is 0, blank is 1.
src\main\ABAP\variables\dataDefinition\ABAPDataDefinition.ts, code is 10, comment is 0, blank is 1.
src\main\ABAP\variables\dataDefinition\IABAPDataDefinition.ts, code is 2, comment is 0, blank is 1.
src\main\ABAP\variables\parameter\ABAPParameter.ts, code is 19, comment is 0, blank is 2.
src\main\ABAP\variables\parameter\IABAPParameter.ts, code is 5, comment is 0, blank is 1.
src\main\ABAP\variables\variable\ABAPVariable.ts, code is 44, comment is 0, blank is 8.
src\main\ABAP\variables\variable\IABAPVariable.ts, code is 9, comment is 0, blank is 1.
src\main\app.ts, code is 118, comment is 0, blank is 17.
src\main\core\ExtensionFunctions.ts, code is 32, comment is 0, blank is 7.
src\main\core\MeasureTimeMillis.ts, code is 6, comment is 0, blank is 0.
src\main\core\NewLine.ts, code is 4, comment is 3, blank is 1.
src\main\core\Println.ts, code is 3, comment is 3, blank is 0.
src\main\core\Repeat.ts, code is 5, comment is 0, blank is 0.
src\main\core\TODO.ts, code is 3, comment is 3, blank is 0.
tsconfig.json, code is 8, comment is 0, blank is 0.
===============================================================================
